Name,Type,Popularity,Price,Rating
"Taylor Fladgate Vintage Port, Portugal",Port Blend Red,154th,CA$ 168,95 / 100
"W & J Graham's Vintage Port, Portugal",Port Blend Red,296th,CA$ 177,94 / 100
"Dow's Vintage Port, Portugal",Port Blend Red,330th,CA$ 171,94 / 100
"Fonseca Vintage Port, Portugal",Port Blend Red,348th,CA$ 153,94 / 100
"Casa Ferreirinha 'Barca Velha', Douro, Portugal",Tinta Roriz - Tinto Cao - Touriga,484th,"CA$ 1,114",93 / 100
"Warre's Vintage Port, Portugal",Port Blend Red,534th,CA$ 160,93 / 100
"Quinta do Noval Nacional Vintage Port, Portugal",Port Blend Red,572nd,"CA$ 1,833",97 / 100
"Quinta do Noval Vintage Port, Portugal",Port Blend Red,620th,CA$ 166,94 / 100
"Niepoort Vintage Port, Portugal",Port Blend Red,795th,CA$ 149,94 / 100
"Kopke Colheita Port, Portugal",Port Blend Red,892nd,CA$ 168,91 / 100
"P+S Prats & Symington Chryseia, Douro, Portugal",Touriga Franca - Touriga Nacional,979th,CA$ 145,93 / 100
"Taylor Fladgate Late Bottled Vintage Port, Portugal",Port Blend Red,"1,007th",CA$ 34,89 / 100
"Quinta do Vale Meao Tinto, Douro, Portugal",Portuguese Red Blend,"1,106th",CA$ 272,94 / 100
"Cockburn's Vintage Port, Portugal",Port Blend Red,"1,335th",CA$ 125,91 / 100
"Cartuxa Pera Manca Tinto, Alentejo, Portugal",Portuguese Red Blend,"1,357th",CA$ 754,93 / 100
"W & J Graham's Late Bottled Vintage Port, Portugal",Port Blend Red,"1,399th",CA$ 34,89 / 100
"Taylor Fladgate Quinta de Vargellas Vintage Port, Portugal",Port Blend Red,"1,691st",CA$ 97,92 / 100
"Sandeman Vintage Port, Portugal",Port Blend Red,"1,737th",CA$ 183,91 / 100
"Casa Ferreirinha Quinta da Leda, Douro, Portugal",Portuguese Red Blend,"1,760th",CA$ 84,92 / 100
"W & J Graham's Single Harvest Tawny Port, Portugal",Port Blend Red,"1,789th",CA$ 505,93 / 100
"Quinta do Crasto Vinha Maria Teresa, Douro, Portugal",Portuguese Red Blend,"1,802nd",CA$ 384,94 / 100
"Niepoort Charme Tinto, Douro, Portugal",Portuguese Red Blend,"1,824th",CA$ 108,91 / 100
"Quinta do Vesuvio Single Quinta Vintage Port, Portugal",Port Blend Red,"1,986th",CA$ 123,93 / 100
"Mateus The Original Rose, Portugal",Rose Blend,"2,002nd",CA$ 13,85 / 100
"Croft Vintage Port, Portugal",Port Blend Red,"2,063rd",CA$ 119,91 / 100
"Quinta do Noval Nacional Vintage Port, Portugal",Port Blend Red,572nd,"CA$ 1,833",97 / 100
"W & J Graham's 'The Stone Terraces' Vintage Port, Portugal",Port Blend Red,"4,166th",CA$ 473,96 / 100
"Taylor Fladgate Vintage Port, Portugal",Port Blend Red,154th,CA$ 168,95 / 100
"Taylor Fladgate Vargellas Vinha Velha Vintage Port, Portugal",Port Blend Red,"2,861st",CA$ 365,95 / 100
"Quinta do Noval Vintage Port, Portugal",Port Blend Red,620th,CA$ 166,94 / 100
"Quinta do Vesuvio 'Capela' Vintage Port, Portugal",Port Blend Red,"12,362nd",CA$ 278,95 / 100
"Quinta do Crasto Vinha da Ponte, Douro, Portugal",Portuguese Red Blend,"5,170th",CA$ 389,94 / 100
"Fonseca Vintage Port, Portugal",Port Blend Red,348th,CA$ 153,94 / 100
"Quinta do Crasto Vinha Maria Teresa, Douro, Portugal",Portuguese Red Blend,"1,802nd",CA$ 384,94 / 100
"W & J Graham's Vintage Port, Portugal",Port Blend Red,296th,CA$ 177,94 / 100
"Quinta do Vale Meao Tinto, Douro, Portugal",Portuguese Red Blend,"1,106th",CA$ 272,94 / 100
"Niepoort Vintage Port, Portugal",Port Blend Red,795th,CA$ 149,94 / 100
"Dow's Vintage Port, Portugal",Port Blend Red,330th,CA$ 171,94 / 100
"Wine & Soul Pintas Vintage Port, Portugal",Port Blend Red,"22,002nd",CA$ 130,93 / 100
"Wine & Soul Pintas Tinto, Douro, Portugal",Portuguese Red Blend,"3,977th",CA$ 166,94 / 100
"Taylor Fladgate Very Old Single Harvest Port, Portugal",Port Blend Red,"3,268th",CA$ 441,94 / 100
"Barbeito Malvasia, Madeira, Portugal",Malvasia,"3,451st",CA$ 762,93 / 100
"Blandy's Vintage Bual, Madeira, Portugal",Bual (Malvasia Fina),"2,430th",CA$ 788,93 / 100
"W & J Graham's Single Harvest Tawny Port, Portugal",Port Blend Red,"1,789th",CA$ 505,93 / 100
"Quinta do Vesuvio Single Quinta Vintage Port, Portugal",Port Blend Red,"1,986th",CA$ 123,93 / 100
"Croft Quinta da Roeda 'Serikos' Vintage Port, Portugal",Port Blend Red,"147,386th",CA$ 309,96 / 100
"P+S Prats & Symington Chryseia, Douro, Portugal",Touriga Franca - Touriga Nacional,979th,CA$ 145,93 / 100
"Niepoort Garrafeira Port, Portugal",Port Blend Red,"6,449th",CA$ 944,96 / 100
"Quinta do Vallado 'Vinha da Granja', Douro, Portugal",Portuguese Red Blend,"32,328th",CA$ 209,94 / 100
"Taylor Fladgate Golden Age 50 Year Very Old Tawny Port, Portugal",Port Blend Red,"9,341st",CA$ 419,95 / 100
"W & J Graham's 'Ne Oublie' Tawny Port, Portugal",Port Blend Red,"8,217th","CA$ 11,206",100 / 100
"Ramos Pinto Vinces Very Old Tawny Port, Portugal",Port Blend Red,"16,294th","CA$ 10,822",
"Quinta do Vallado 'ABF' 1888 Very Old Port, Portugal",Port Blend Red,"16,203rd","CA$ 8,149",97 / 100
"Taylor Fladgate Limited Editions 1896 Single Harvest Port, Portugal",Port Blend Red,"26,667th","CA$ 6,761",
"Taylor Fladgate Kingsman Edition Very Old Tawny Port, Portugal",Port Blend Red,"40,560th","CA$ 6,668",94 / 100
"Taylor Fladgate Scion Vintage Port, Portugal",Port Blend Red,"11,782nd","CA$ 5,802",
"Taylor Fladgate Limited Editions 1863 Single Harvest Port, Portugal",Port Blend Red,"19,087th","CA$ 4,616",
"Blandy's MCDXIX The Winemaker's Selection, Madeira, Portugal",White Blend,"57,530th","CA$ 4,301",98 / 100
"Real Companhia Velha Quinta das Carvalhas 'Memories' Very Old Tawny Port, Portugal",Port Blend Red,"63,589th","CA$ 4,167",96 / 100
"Quinta do Vallado Adelaide Tributa Port, Portugal",Port Blend Red,"139,464th","CA$ 4,070",96 / 100
"H.M Borges Terrantez 'T' Vintage, Madeira, Portugal",Terrantez,"17,044th","CA$ 3,898",93 / 100
"J. S. Terrantez, Madeira, Portugal",Terrantez,"25,833rd","CA$ 3,278",90 / 100
"Niepoort V V Old Tawny Port, Portugal",Port Blend Red,"52,592nd","CA$ 2,721",97 / 100
"Ferreira Garrafeira Port, Oporto, Portugal",Port Blend Red,"26,091st","CA$ 2,287",95 / 100
"Henriques & Henriques Founders Solera, Madeira, Portugal",Malvasia,"67,180th","CA$ 2,129",96 / 100
"Wine & Soul '5G' Five Generations Port, Portugal",Port Blend Red,"89,595th","CA$ 2,054",97 / 100
"D'Oliveiras Moscatel Reserva Vintage, Madeira, Portugal",Muscat,"20,930th","CA$ 2,004",93 / 100
"Quinta do Noval Nacional Vintage Port, Portugal",Port Blend Red,572nd,"CA$ 1,833",97 / 100
"Henriques & Henriques Verdelho Solera, Madeira, Portugal",Verdelho,"44,958th","CA$ 1,781",94 / 100
"Henriques & Henriques Century Solera Malmsey, Madeira, Portugal",Malvasia,"57,530th","CA$ 1,769",96 / 100
"Kopke CNK Special Anniversary 380 Very Old Tawny Port, Portugal",Port Blend Red,"109,506th","CA$ 1,758",96 / 100
"D'Oliveiras Bastardo Reserva, Madeira, Portugal",Trousseau (Bastardo),"34,507th","CA$ 1,634",91 / 100
"Barbeito MBV Malvasia, Madeira, Portugal",Malvasia,"29,060th","CA$ 1,516",
"Taylor Fladgate Very Very Old Port, Portugal",Port Blend Red,"52,592nd","CA$ 1,445",95 / 100
"Constantino's Colheita Port, Portugal",Port Blend Red,"44,958th","CA$ 1,444",
